City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kavieng,0,PG,1589961033,80,-2.57,150.8,301.66,6.62
1,Cape Town,95,ZA,1589961037,72,-33.93,18.42,291.48,1.5
2,Saskylakh,100,RU,1589961039,97,71.92,114.08,275.52,3.38
3,Romhány,100,HU,1589961040,67,47.93,19.26,293.15,1.03
4,Albany,100,US,1589960763,54,42.6,-73.97,283.71,0.31
5,George Town,40,MY,1589961043,70,5.41,100.34,307.04,3.6
6,Hinton,19,CA,1589961044,74,53.4,-117.59,279.15,1.62
7,Butaritari,0,KI,1589961039,75,3.07,172.79,302.03,6.66
8,Punta Arenas,95,CL,1589961048,84,-53.15,-70.92,273.15,1.5
9,Hong Kong,40,HK,1589960970,70,22.29,114.16,304.26,8.2
10,Semenivka,6,UA,1589961051,69,52.18,32.58,286.32,5.67
11,Nikolskoye,75,RU,1589961052,61,59.7,30.79,283.15,4.0
12,Severo-Kuril'sk,23,RU,1589961053,84,50.68,156.12,276.57,5.55
13,Ushuaia,36,AR,1589961019,74,-54.8,-68.3,274.15,2.1
14,Bluff,98,NZ,1589961042,77,-46.6,168.33,281.93,4.21
15,Mossamedes,75,AO,1589961057,94,-15.2,12.15,297.15,0.59
16,Upernavik,64,GL,1589961058,98,72.79,-56.15,271.91,3.65
17,Datong,98,CN,1589961059,17,40.09,113.29,299.49,2.6
18,Kumul,100,CN,1589961062,15,42.8,93.45,306.36,5.45
19,Shah Alam,20,MY,1589960861,67,3.09,101.53,307.15,3.6
20,Jining,27,CN,1589961065,19,35.41,116.58,306.72,3.97
21,Dębno,0,PL,1589961066,58,52.74,14.7,289.82,0.89
22,Shenyang,75,CN,1589961068,60,41.79,123.43,293.15,3.0
23,Rikitea,100,PF,1589961069,84,-23.12,-134.97,298.13,6.82
24,Ballina,90,AU,1589961047,88,-28.87,153.57,292.15,2.1
25,Lüderitz,0,NA,1589961071,18,-26.65,15.16,303.15,9.8
26,Hilo,90,US,1589961055,83,19.73,-155.09,297.15,2.1
27,Provideniya,0,RU,1589961075,84,64.38,-173.3,274.47,2.7
28,Bambous Virieux,40,MU,1589961076,65,-20.34,57.76,298.71,6.2
29,Saint Paul Harbor,40,US,1589961077,75,57.79,-152.41,281.15,2.6
30,Marzuq,83,YE,1589961078,16,14.4,46.47,306.8,2.86
31,Shenjiamen,3,CN,1589961068,68,29.96,122.3,294.25,6.27
32,Laguna,1,US,1589960919,71,38.42,-121.42,287.15,2.6
33,East London,0,ZA,1589961082,63,-33.02,27.91,291.15,3.1
34,Mataura,96,NZ,1589961038,79,-46.19,168.86,278.35,1.31
35,Konosha,100,RU,1589961084,88,60.97,40.26,280.51,4.05
36,Klaksvík,75,FO,1589961085,100,62.23,-6.59,282.15,6.2
37,Avarua,20,CK,1589961086,73,-21.21,-159.78,296.15,3.1
38,Orotukan,66,RU,1589961087,66,62.27,151.7,278.88,5.36
39,Bredasdorp,0,ZA,1589961088,87,-34.53,20.04,286.15,3.1
40,Nueva Guinea,99,NI,1589961092,93,11.69,-84.46,297.13,0.31
41,Grand Gaube,0,MU,1589961093,58,-20.01,57.66,298.71,4.02
42,Castro,72,BR,1589961094,97,-24.79,-50.01,285.7,2.45
43,Airai,74,TL,1589961095,94,-8.93,125.41,290.99,2.3
44,Mahajanga,0,MG,1589961096,42,-15.72,46.32,302.15,6.7
45,Taoudenni,0,ML,1589961097,12,22.68,-3.98,304.5,7.24
46,Biak,20,ID,1589961099,78,-0.91,122.88,301.3,1.6
47,Port Elizabeth,20,ZA,1589961100,100,-33.92,25.57,287.15,3.1
48,Cap Malheureux,0,MU,1589961101,58,-19.98,57.61,298.71,4.02
49,Caravelas,9,BR,1589960838,87,-17.71,-39.25,294.9,1.98
50,College,20,US,1589961103,27,64.86,-147.8,285.15,4.6
51,Kapaa,75,US,1589961104,83,22.08,-159.32,297.15,9.3
52,Hithadhoo,42,MV,1589961045,74,-0.6,73.08,302.59,5.13
53,Cabo San Lucas,15,MX,1589961106,76,22.89,-109.91,292.04,6.77
54,Hobart,75,AU,1589961108,54,-42.88,147.33,286.15,4.1
55,Auki,3,SB,1589961109,82,-8.77,160.7,300.31,2.51
56,Saint-François,3,FR,1589961110,59,46.42,3.91,295.37,1.5
57,Conceição do Araguaia,33,BR,1589961111,94,-8.26,-49.26,296.15,1.0
58,Bathsheba,40,BB,1589961112,88,13.22,-59.52,299.15,5.7
59,Ginda,0,IN,1589961113,13,30.69,78.49,302.29,2.77
60,Okhotsk,13,RU,1589961115,58,59.38,143.3,280.34,3.58
61,Coyhaique,99,CL,1589961116,81,-45.58,-72.07,273.15,4.1
62,Port Lincoln,99,AU,1589961117,62,-34.73,135.87,285.97,10.19
63,Yellowknife,20,CA,1589960884,92,62.46,-114.35,273.15,5.1
64,Opuwo,0,NA,1589961120,32,-18.06,13.84,294.38,6.21
65,Paamiut,5,GL,1589961121,78,61.99,-49.67,275.83,4.57
66,Barrow,90,US,1589961122,92,71.29,-156.79,267.15,6.7
67,Wadi Maliz,20,TN,1589961123,40,36.47,8.55,296.15,1.0
68,Micheweni,81,TZ,1589961125,89,-4.97,39.83,298.12,6.55
69,Dikson,99,RU,1589961126,98,73.51,80.55,275.6,4.64
70,Johi,0,PK,1589961127,6,26.69,67.61,316.55,2.16
71,Petropavlovsk-Kamchatskiy,92,RU,1589961128,73,53.05,158.65,288.15,5.0
72,Qaanaaq,99,GL,1589961050,88,77.48,-69.36,272.97,3.86
73,Palmer,90,US,1589961130,93,42.16,-72.33,279.26,1.99
74,Mahébourg,40,MU,1589961131,65,-20.41,57.7,298.15,6.2
75,Saravan,0,AM,1589961132,35,39.72,45.65,296.15,3.1
76,Praskoveya,100,RU,1589961133,47,44.74,44.2,295.16,3.52
77,Isangel,1,VU,1589961135,75,-19.55,169.27,294.25,4.84
78,Sitka,90,US,1589961136,87,57.05,-135.33,281.15,2.6
79,Ures,0,MX,1589961137,37,29.43,-110.4,294.26,0.45
80,Carballo,90,ES,1589961138,93,43.21,-8.69,288.15,0.49
81,Cherskiy,0,RU,1589961071,49,68.75,161.3,282.01,3.64
82,Lorengau,5,PG,1589961140,82,-2.02,147.27,301.43,4.55
83,Tucuruí,31,BR,1589961141,95,-3.77,-49.67,295.73,0.67
84,Anuradhapura,100,LK,1589961142,65,8.36,80.42,305.2,8.58
85,Esperance,90,AU,1589961143,72,-33.87,121.9,288.15,4.6
86,Dharmanagar,100,IN,1589961145,59,24.37,92.17,304.71,1.37
87,Hasaki,75,JP,1589960901,82,35.73,140.83,286.15,7.7
88,Taldan,88,RU,1589961147,43,53.67,124.8,289.37,1.22
89,Geraldton,0,AU,1589961088,22,-28.77,114.6,297.15,7.2
90,Puerto Ayora,81,EC,1589961120,93,-0.74,-90.35,297.04,0.45
91,Eufaula,84,US,1589961151,93,31.89,-85.15,294.82,1.81
92,Bubaque,44,GW,1589961152,66,11.28,-15.83,298.75,5.09
93,Plérin,40,FR,1589961153,77,48.54,-2.78,288.71,2.6
94,Khatanga,100,RU,1589961032,74,71.97,102.5,282.08,4.61
95,Busselton,28,AU,1589961063,36,-33.65,115.33,290.93,4.32
96,Virden,67,US,1589961156,95,39.5,-89.77,289.26,3.13
97,Bethel,1,US,1589961144,87,41.37,-73.41,280.93,2.33
98,Cidreira,0,BR,1589961159,83,-30.18,-50.21,290.29,4.85
99,Straumen,20,NO,1589961160,61,63.87,11.3,282.04,2.1
100,Port Alfred,0,ZA,1589961084,72,-33.59,26.89,291.48,0.45
101,Hearst,21,CA,1589961163,64,49.68,-83.67,280.9,2.72
102,Zwönitz,85,DE,1589961164,87,50.63,12.8,287.04,1.34
103,Esim,91,GH,1589961165,76,4.87,-2.24,301.99,3.36
104,Ponta do Sol,20,PT,1589961160,68,32.67,-17.1,291.15,4.6
105,Cabra,37,ES,1589961167,44,37.47,-4.44,298.71,1.09
106,Gualeguay,100,AR,1589961169,90,-33.14,-59.31,288.87,3.33
107,Arraial do Cabo,11,BR,1589961170,75,-22.97,-42.03,295.45,5.51
108,Narsaq,22,GL,1589961081,30,60.92,-46.05,279.15,2.6
109,Comodoro Rivadavia,0,AR,1589960930,69,-45.87,-67.5,276.15,2.19
110,Tūkrah,21,LY,1589961174,62,32.53,20.58,296.95,6.8
111,Simi,100,SL,1589961175,87,9.57,-12.35,299.25,0.08
112,Nelson Bay,61,AU,1589961176,77,-32.72,152.15,292.15,2.1
113,Saldanha,0,ZA,1589961177,81,-33.01,17.94,284.15,0.5
114,Van,8,TR,1589961178,51,38.49,43.38,290.15,4.1
115,Tasiilaq,23,GL,1589961158,92,65.61,-37.64,270.15,0.5
116,Chui,0,UY,1589961180,87,-33.7,-53.46,288.44,2.74
117,Warwick,1,US,1589961016,75,41.7,-71.42,281.48,3.1
118,Pevek,56,RU,1589961182,97,69.7,170.31,270.31,1.49
119,Atuona,3,PF,1589961170,74,-9.8,-139.03,300.47,5.07
120,Kytmanovo,20,RU,1589961189,42,53.46,85.45,300.42,6.0
121,Naze,75,JP,1589961191,61,28.37,129.48,298.15,5.1
122,Vila Franca do Campo,75,PT,1589961181,93,37.72,-25.43,289.15,3.6
123,Jamestown,1,US,1589961045,56,42.1,-79.24,285.93,5.1
124,Santa Maria,0,BR,1589961194,75,-29.68,-53.81,289.19,2.43
125,Haines Junction,100,CA,1589961097,72,60.75,-137.51,278.15,2.08
126,Hermanus,4,ZA,1589961111,76,-34.42,19.23,290.93,2.68
127,Codrington,100,AU,1589961022,91,-38.27,141.97,283.56,9.61
128,Les Cayes,100,HT,1589961199,85,18.2,-73.75,297.79,1.54
129,Riberalta,62,BO,1589961200,92,-10.98,-66.1,295.93,0.32
130,Erzin,52,TR,1589961201,27,36.96,36.2,308.15,1.5
131,Sørland,40,NO,1589961171,70,67.67,12.69,279.15,4.6
132,Jiayuguan City,100,CN,1589961203,14,39.82,98.3,299.4,3.02
133,Knysna,20,ZA,1589961204,100,-34.04,23.05,285.15,1.5
134,Eyrarbakki,90,IS,1589961205,60,63.86,-21.15,279.15,3.1
135,Sakakah,0,SA,1589961206,13,29.97,40.21,307.15,3.6
136,Tura,97,IN,1589961207,68,25.52,90.22,299.17,3.58
137,Osmanabad,10,IN,1589961209,14,18.17,76.05,311.8,5.42
138,Zhigansk,2,RU,1589961186,71,66.77,123.37,281.61,5.91
139,Kathu,75,TH,1589961212,100,7.92,98.33,299.15,2.6
140,Māngrol,0,IN,1589961213,57,21.12,70.12,305.65,6.3
141,Morón,75,AR,1589961214,84,-34.65,-58.62,292.04,2.39
142,Saint-Philippe,75,RE,1589961180,60,-21.36,55.77,297.15,11.8
143,Talnakh,62,RU,1589961032,63,69.49,88.4,289.15,4.0
144,Rebrikha,98,RU,1589961217,49,53.07,82.34,290.63,6.02
145,Ribeira Grande,20,PT,1589961078,82,38.52,-28.7,287.15,2.1
146,San Patricio,0,MX,1589961145,83,19.22,-104.7,294.94,2.21
147,Florø,20,NO,1589961218,61,61.6,5.03,282.15,2.1
148,Leningradskiy,88,RU,1589961223,96,69.38,178.42,270.9,1.93
149,Hurghada,0,EG,1589961224,34,27.26,33.81,307.15,2.29
150,Rehnān,21,IR,1589961225,36,32.68,51.6,297.15,3.1
151,Mulchén,97,CL,1589961226,91,-37.72,-72.23,281.61,0.65
152,Beringovskiy,98,RU,1589961227,95,63.05,179.32,272.07,7.1
153,Mishelevka,40,RU,1589961228,32,52.86,103.17,294.73,5.93
154,Saint George,1,US,1589961054,30,37.1,-113.58,287.15,3.1
155,Lompoc,1,US,1589961231,93,34.64,-120.46,285.15,5.1
156,Tuatapere,9,NZ,1589961232,81,-46.13,167.68,279.88,2.53
157,Clyde River,1,CA,1589961091,78,70.47,-68.59,260.15,1.0
158,Tiksi,0,RU,1589961129,88,71.69,128.87,274.56,3.36
159,Kang,0,BW,1589961235,32,-23.68,22.79,292.24,5.14
160,Ilulissat,0,GL,1589961236,92,69.22,-51.1,272.15,1.5
161,Lyuban',42,BY,1589961237,70,52.8,28.0,284.75,6.6
162,Dublin,90,US,1589961240,76,37.7,-121.94,287.15,4.6
163,Salalah,0,OM,1589961241,66,17.02,54.09,305.15,5.7
164,Ambon City,40,ID,1589961236,79,-3.7,128.18,303.15,3.1
165,Lakes Entrance,0,AU,1589961244,59,-37.88,147.98,287.59,1.79
166,Hirara,75,JP,1589961245,78,24.8,125.28,299.15,5.7
167,Pindwāra,0,IN,1589961246,7,24.8,73.07,314.29,4.99
168,Alenquer,75,BR,1589961041,100,-1.94,-54.74,296.15,7.2
169,Ostrovnoy,85,RU,1589961248,83,68.05,39.51,275.43,8.75
170,Tokur,99,RU,1589961251,77,53.13,132.9,283.78,2.75
171,Adrar,38,MR,1589961252,13,20.5,-10.07,304.73,2.14
172,Djebeniana,20,TN,1589961205,44,35.03,10.91,298.15,4.6
173,Moindou,6,NC,1589961254,77,-21.69,165.68,293.15,4.1
174,Laramie,1,US,1589960980,41,41.31,-105.59,289.15,10.3
175,Chokurdakh,62,RU,1589961151,98,70.63,147.92,271.68,3.11
176,Kirkwall,100,GB,1589961258,93,58.98,-2.96,285.15,6.2
177,Channel-Port aux Basques,0,CA,1589961259,88,47.57,-59.14,274.28,5.04
178,Rabo de Peixe,75,PT,1589961260,93,37.8,-25.58,289.15,3.6
179,Moose Factory,1,CA,1589961261,52,51.26,-80.61,281.15,2.6
180,Te Anau,100,NZ,1589961152,82,-45.42,167.72,278.78,1.39
181,New Norfolk,100,AU,1589961048,67,-42.78,147.06,285.93,0.45
182,Soest,90,DE,1589961264,77,51.58,8.11,289.26,2.1
183,San Cristobal,100,VE,1589961266,85,7.77,-72.22,293.02,1.08
184,Yaring,20,TH,1589961267,63,6.87,101.37,306.15,4.1
185,Lavrentiya,0,RU,1589961268,95,65.58,-171.0,270.34,3.38
186,Kokopo,30,PG,1589961270,80,-4.35,152.26,300.57,3.89
187,Lidköping,31,SE,1589961271,62,58.51,13.16,285.93,3.6
188,Hofn,100,IS,1589961272,74,64.25,-15.21,279.06,6.63
189,Luanda,40,AO,1589961125,88,-8.84,13.23,299.15,1.5
190,Shimoda,40,JP,1589961274,77,34.67,138.95,291.15,5.7
191,Ponta Delgada,75,PT,1589961118,93,37.73,-25.67,289.15,3.6
192,Vaini,75,TO,1589961035,78,-21.2,-175.2,297.15,5.7
193,Longyearbyen,75,SJ,1589961245,80,78.22,15.64,274.15,3.1
194,Kahului,75,US,1589961266,78,20.89,-156.47,297.15,3.1
195,Yasnyy,51,RU,1589961281,43,51.03,59.87,285.23,7.48
196,Husavik,57,IS,1589961282,80,66.04,-17.34,275.15,5.7
197,Esil,37,KZ,1589961283,54,51.96,66.4,290.24,9.68
198,Newport,58,GB,1589961284,96,51.59,-3.0,287.59,1.79
199,Tateyama,40,JP,1589961285,77,34.98,139.87,291.15,5.7
200,Zaysan,73,KZ,1589961286,42,47.47,84.87,296.07,5.44
201,Newtonmore,40,GB,1589961288,87,57.07,-4.12,291.48,1.0
202,Carnarvon,0,AU,1589961159,44,-24.87,113.63,299.15,7.7
203,Kincardine,85,GB,1589961290,72,56.07,-3.72,290.15,0.5
204,Santa Isabel Rio Negro,100,BR,1589961291,99,-0.41,-65.02,296.39,0.86
205,Zhangjiakou Shi Xuanhua Qu,99,CN,1589961292,16,40.61,115.04,300.16,4.19
206,Phalia,0,PK,1589961293,11,32.43,73.58,311.94,3.56
207,Tuktoyaktuk,3,CA,1589961225,95,69.45,-133.04,265.67,1.72
208,Lagoa,100,PT,1589961296,75,39.05,-27.98,289.17,2.56
209,Aden,0,YE,1589961196,71,12.78,45.04,304.91,5.23
210,Pitimbu,73,BR,1589961298,87,-7.47,-34.81,298.67,3.97
211,Shingū,40,JP,1589961299,43,33.73,135.98,296.15,7.7
212,Mazamari,32,PE,1589961301,79,-11.33,-74.53,292.94,0.87
213,Saint-Augustin,66,CA,1589961303,91,51.23,-58.65,274.04,2.85
214,Hamilton,90,US,1589961304,93,39.18,-84.53,286.48,3.6
215,Keffi,75,NG,1589961305,72,8.85,7.87,301.03,0.96
216,Muisne,99,EC,1589961306,85,0.6,-80.03,298.0,2.14
217,Zhongshu,99,CN,1589961307,45,24.52,103.77,302.0,6.53
218,Yeppoon,90,AU,1589961308,82,-23.13,150.73,292.15,2.6
219,Kungurtug,22,RU,1589961309,22,50.6,97.52,294.59,4.15
220,Ulladulla,4,AU,1589961310,49,-35.35,150.47,293.15,4.6
221,Alofi,99,NU,1589961232,94,-19.06,-169.92,298.15,2.6
222,Quatre Cocos,40,MU,1589961051,65,-20.21,57.76,298.71,6.2
223,Katsuura,75,JP,1589961230,82,35.13,140.3,289.82,6.2
224,Meulaboh,99,ID,1589961315,73,4.14,96.13,300.73,0.89
225,Trzebiatów,0,PL,1589961316,71,54.06,15.26,284.82,4.05
226,Karratha,0,AU,1589961317,30,-20.74,116.85,301.78,6.17
227,Pires do Rio,98,BR,1589961208,83,-17.3,-48.28,291.75,4.22
228,Bonfim,30,BR,1589961319,84,3.08,-59.95,298.3,1.48
229,Lambaréné,100,GA,1589961320,96,-0.7,10.24,297.08,0.58
230,Iskateley,100,RU,1589961321,87,67.68,53.15,279.21,7.88
231,Anadyr,0,RU,1589961322,59,64.75,177.48,275.15,5.0
232,Litovko,68,RU,1589961333,40,49.24,135.17,293.51,3.39
233,Ajdabiya,0,LY,1589961334,50,30.76,20.23,299.93,10.67
234,Kuril'sk,1,RU,1589961335,81,45.23,147.88,276.37,3.43
235,Holme,45,DK,1589961337,81,56.11,10.17,285.93,1.5
236,Isla Mujeres,40,MX,1589961289,100,21.23,-86.73,300.37,2.6
237,Xai-Xai,0,MZ,1589961339,59,-25.05,33.64,298.47,0.68
238,Vanimo,67,PG,1589961340,79,-2.67,141.3,301.68,3.25
239,Seoul,75,KR,1589961051,52,37.57,126.98,294.15,1.5
240,Panama City,100,PA,1589961062,100,8.99,-79.52,297.04,1.5
241,Vengerovo,0,RU,1589961343,35,55.68,76.75,293.38,4.6
242,Souillac,40,MU,1589961037,65,-20.52,57.52,298.15,6.2
243,Bairiki Village,20,KI,1589961346,74,1.33,172.98,302.15,6.2
244,Torbay,75,CA,1589961127,97,47.67,-52.73,273.71,4.1
245,Faanui,38,PF,1589961195,76,-16.48,-151.75,300.47,5.03
246,Binga,0,ZW,1589961359,49,-17.62,27.34,294.56,3.57
247,Arlit,0,NE,1589961360,8,18.74,7.39,310.33,1.95
248,Zonguldak,100,TR,1589961361,39,41.25,31.83,302.75,0.3
249,Fuyang,98,CN,1589961362,25,32.9,115.82,304.64,4.05
250,Liptovský Mikuláš,20,SK,1589961363,50,49.08,19.62,289.26,8.2
251,Sokol,100,RU,1589961364,98,59.46,40.12,274.56,3.56
252,Mar del Plata,100,AR,1589961193,93,-38.0,-57.56,288.15,1.0
253,Aberdeen,100,GB,1589961366,77,57.14,-2.1,289.26,2.6
254,Monte Alegre,39,BR,1589961367,96,-2.01,-54.07,296.16,1.12
255,Baní,100,DO,1589961370,82,18.28,-70.33,299.82,1.34
256,Padang,98,ID,1589961292,60,-0.95,100.35,303.92,3.02
257,Sladkovo,79,RU,1589961372,43,55.53,70.34,292.72,6.71
258,Bambanglipuro,15,ID,1589961156,79,-7.95,110.28,302.2,5.0
259,Sabancuy,0,MX,1589961375,81,18.97,-91.18,299.46,3.63
260,Khani,11,GE,1589961376,41,41.96,42.96,298.15,8.2
261,Presidencia Roque Sáenz Peña,99,AR,1589961377,49,-26.79,-60.44,296.89,4.41
262,Half Moon Bay,90,US,1589961378,71,37.46,-122.43,287.59,4.1
263,Al Bardīyah,0,LY,1589961379,36,31.76,25.09,302.03,2.49
264,Salamiyah,0,SY,1589961381,17,35.01,37.05,305.8,1.58
265,Bourail,13,NC,1589961382,79,-21.57,165.48,293.5,3.18
266,Anastácio,0,BR,1589961383,74,-20.48,-55.81,292.58,2.21
267,Praia,40,CV,1589961169,73,14.92,-23.51,295.15,7.2
268,Koson,6,UZ,1589961386,23,39.04,65.58,301.15,3.1
269,Yerofey Pavlovich,92,RU,1589961387,37,53.97,121.97,290.78,0.77
270,Souris,5,CA,1589961388,82,49.62,-100.26,288.71,2.1
271,Cururupu,77,BR,1589961389,96,-1.83,-44.87,297.3,1.08
272,Bandarbeyla,46,SO,1589961390,45,9.49,50.81,307.26,6.79
273,Makkah al Mukarramah,0,SA,1589961394,18,21.43,39.83,311.42,2.68
274,Prince Rupert,90,CA,1589961396,93,54.32,-130.32,281.15,2.1
275,Solnechnyy,100,RU,1589961315,68,50.72,136.63,286.7,1.09
276,Dalvik,83,IS,1589961398,80,65.97,-18.53,275.15,5.7
277,Kemijärvi,77,FI,1589961399,92,66.71,27.43,276.64,1.82
278,Uthal,0,PK,1589961400,8,25.81,66.62,315.98,2.57
279,Talaya,67,RU,1589961401,76,61.38,152.75,278.48,3.22
280,Touros,75,BR,1589961340,100,-5.2,-35.46,297.15,1.5
