City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lüderitz,0,NA,1590021217,28,-26.65,15.16,68.0,2.24
Hithadhoo,19,MV,1590020712,75,-0.6,73.08,84.06,11.3
Voh,93,NC,1590021233,61,-20.97,164.7,76.21,5.75
Saint-Pierre,75,RE,1590021237,64,-21.34,55.48,71.6,13.87
Busselton,0,AU,1590020587,67,-33.65,115.33,50.0,5.41
Port Elizabeth,0,ZA,1590021245,76,-33.92,25.57,55.4,3.36
Namatanai,3,PG,1590021128,65,-3.67,152.43,86.76,8.77
Airai,97,TL,1590021247,95,-8.93,125.41,66.29,4.23
Avarua,75,CK,1590021249,51,-21.21,-159.78,84.2,10.29
Atuona,0,PF,1590021250,78,-9.8,-139.03,80.76,16.89
Ushuaia,40,AR,1590020449,86,-54.8,-68.3,37.4,2.24
Cape Town,16,ZA,1590021153,34,-33.93,18.42,71.01,6.93
Rikitea,77,PF,1590020769,76,-23.12,-134.97,76.21,19.01
Huicungo,94,PE,1590021265,91,-7.28,-76.8,72.55,0.92
Saint-Philippe,75,RE,1590021267,64,-21.36,55.77,71.6,13.87
Alice Springs,100,AU,1590021274,50,-23.7,133.88,55.4,10.29
Bluff,99,NZ,1590021280,64,-46.6,168.33,56.77,20.51
Mount Gambier,90,AU,1590021038,81,-37.83,140.77,50.0,6.93
New Norfolk,4,AU,1590021286,61,-42.78,147.06,52.0,3.0
Beloha,0,MG,1590021287,86,-25.17,45.05,62.22,9.91
Castro,4,BR,1590020587,90,-24.79,-50.01,57.06,4.81
Hobart,20,AU,1590020724,53,-42.88,147.33,53.01,10.29
Lebu,0,CL,1590020740,78,-37.62,-73.65,50.41,3.04
Luau,0,AO,1590021307,65,-10.71,22.22,60.15,6.17
Punta Arenas,93,CL,1590020528,86,-53.15,-70.92,41.0,18.34
Kirakira,30,SB,1590021310,74,-10.45,161.92,84.16,11.23
Anori,0,BR,1590021314,86,-3.77,-61.64,77.07,2.06
Te Anau,100,NZ,1590021315,70,-45.42,167.72,53.55,11.41
Cururupu,100,BR,1590021327,93,-1.83,-44.87,76.41,3.42
Uíge,28,AO,1590021337,87,-7.61,15.06,66.83,2.04
Vaini,75,TO,1590020752,69,-21.2,-175.2,77.0,12.75
Port Alfred,42,ZA,1590020760,58,-33.59,26.89,64.0,1.01
Broken Hill,0,AU,1590021359,61,-31.95,141.43,50.0,20.8
Hwange,6,ZW,1590021360,54,-18.37,26.5,56.41,5.1
Tutóia,37,BR,1590021364,86,-2.76,-42.27,79.03,10.22
Mataura,100,NZ,1590020779,56,-46.19,168.86,48.67,7.05
Bredasdorp,4,ZA,1590020829,54,-34.53,20.04,59.0,9.17
Sydney,100,AU,1590021267,72,-33.87,151.21,63.0,5.82
Vaitape,1,PF,1590021375,77,-16.52,-151.75,80.44,16.8
Mpongwe,0,ZM,1590021377,67,-13.51,28.16,55.13,6.06
Conde,20,BR,1590021383,100,-7.26,-34.91,75.2,2.24
São João da Barra,36,BR,1590021385,72,-21.64,-41.05,71.65,10.49
Mar del Plata,90,AR,1590021386,93,-38.0,-57.56,55.4,13.87
Hermanus,14,ZA,1590021388,38,-34.42,19.23,68.02,6.11
Caravelas,1,BR,1590021393,83,-17.71,-39.25,72.77,8.7
Arraial do Cabo,20,BR,1590021400,93,-22.97,-42.03,66.2,2.24
Chui,100,UY,1590021402,72,-33.7,-53.46,70.2,9.53
Bengkulu,99,ID,1590021407,65,-3.8,102.27,80.76,6.06
Rocha,100,UY,1590021408,87,-34.48,-54.33,65.77,8.81
Rio Grande,96,BR,1590021304,77,-32.03,-52.1,66.99,10.33
Buala,35,SB,1590021419,73,-8.14,159.59,85.57,10.65
Cepu,85,ID,1590021423,80,-7.15,111.59,82.26,1.77
San Vicente,0,AR,1590021242,70,-26.62,-54.13,66.85,4.94
Puerto Ayora,0,EC,1590021438,90,-0.74,-90.35,75.0,1.99
Alofi,75,NU,1590021442,78,-19.06,-169.92,80.6,12.75
Esperance,90,AU,1590021445,93,-33.87,121.9,53.6,8.05
Mvomero,75,TZ,1590021446,88,-6.25,38.67,78.8,8.05
Kavieng,0,PG,1590021448,76,-2.57,150.8,84.85,14.05
Beira,20,MZ,1590021458,73,-19.84,34.84,73.4,9.17
East London,29,ZA,1590021466,40,-33.02,27.91,67.01,9.35
Carnarvon,0,AU,1590021468,26,-24.87,113.63,59.0,11.41
Cidreira,0,BR,1590021469,85,-30.18,-50.21,68.22,9.82
Poum,95,NC,1590021470,70,-20.23,164.02,74.79,14.36
Kikwit,0,CD,1590021474,70,-5.04,18.82,70.57,1.77
Vanimo,77,PG,1590021475,61,-2.67,141.3,86.94,5.64
Viçosa,5,BR,1590021480,99,-20.75,-42.88,64.99,3.89
Tautira,20,PF,1590021484,55,-17.73,-149.15,89.6,6.93
Novo Aripuanã,98,BR,1590021489,96,-5.12,-60.38,75.18,0.89
Jacareacanga,8,BR,1590021503,89,-6.22,-57.75,75.99,1.3
Mahébourg,40,MU,1590021511,83,-20.41,57.7,71.6,13.87
Taltal,42,CL,1590021512,75,-25.4,-70.48,57.16,1.81
Kieta,100,PG,1590021514,64,-6.22,155.63,86.52,6.58
Sola,15,VU,1590021518,72,-13.88,167.55,78.44,17.13
Henties Bay,0,NA,1590021520,46,-22.12,14.28,70.0,2.98
Kaitangata,100,NZ,1590021524,66,-46.28,169.85,46.99,5.41
Bambous Virieux,40,MU,1590021302,83,-20.34,57.76,71.6,13.87
Nsanje,0,MW,1590021528,94,-16.92,35.26,59.63,1.99
Simpang,91,ID,1590021531,79,-1.27,104.08,80.85,0.89
Itacoatiara,9,BR,1590021535,100,-3.14,-58.44,77.0,1.12
Saldanha,0,ZA,1590021537,55,-33.01,17.94,62.6,10.29
Port Hedland,0,AU,1590021545,41,-20.32,118.57,69.8,13.87
Aripuanã,0,BR,1590021550,94,-9.17,-60.63,74.16,1.32
Quatre Cocos,40,MU,1590021553,83,-20.21,57.76,71.6,13.87
Constitución,1,CL,1590021562,74,-35.33,-72.42,51.73,5.64
Souillac,40,MU,1590021297,83,-20.52,57.52,71.6,13.87
Cairns,90,AU,1590021349,78,-16.92,145.77,78.01,13.87
Itarema,100,BR,1590021576,89,-2.92,-39.92,78.21,9.53
Monte Alegre,60,BR,1590021583,92,-2.01,-54.07,76.75,4.0
Maningrida,65,AU,1590021595,58,-12.07,134.27,85.5,14.88
Kabalo,0,CD,1590021597,83,-6.05,26.92,69.39,2.62
Isangel,8,VU,1590021613,67,-19.55,169.27,74.59,16.67
Malindi,59,KE,1590021622,81,-3.22,40.12,78.51,17.98
Palmerston,100,AU,1590021638,39,-12.49,130.98,80.6,10.29
Bourail,11,NC,1590021647,58,-21.57,165.48,75.2,6.11
Kalemie,0,CD,1590021678,84,-5.95,29.19,69.13,2.08
Maragogi,24,BR,1590021680,87,-9.01,-35.22,77.32,7.45
Fare,0,PF,1590021686,78,-16.7,-151.02,80.01,17.9
Nabire,100,ID,1590021692,79,-3.37,135.48,83.43,1.28
Saurimo,0,AO,1590021694,61,-9.66,20.39,62.31,5.41
Alyangula,75,AU,1590021701,58,-13.85,136.42,82.4,11.41
São Félix do Xingu,0,BR,1590021702,92,-6.64,-51.99,73.63,2.33
Geraldton,0,AU,1590021704,54,-28.77,114.6,57.2,6.93
Ambon City,100,ID,1590021718,80,-3.7,128.18,82.51,4.14
Dunedin,100,NZ,1590021520,71,-45.87,170.5,52.0,1.01
Faanui,1,PF,1590021755,80,-16.48,-151.75,79.68,17.96
Mitsamiouli,0,KM,1590021758,68,-11.38,43.28,79.12,15.1
Soure,100,BR,1590021761,83,-0.72,-48.52,80.64,11.7
Sambava,49,MG,1590021825,78,-14.27,50.17,72.39,13.71
Mossamedes,0,AO,1590021835,57,-15.2,12.15,75.06,5.39
Richards Bay,2,ZA,1590021847,89,-28.78,32.04,63.84,4.88
Byron Bay,75,AU,1590021768,82,-28.65,153.62,68.0,1.12
Le Port,22,RE,1590021910,56,-20.94,55.29,71.6,17.22
Tuatapere,84,NZ,1590021911,62,-46.13,167.68,58.69,8.52
Soyo,0,AO,1590021914,84,-6.13,12.37,78.42,2.06
Rio Casca,3,BR,1590021915,87,-20.23,-42.65,62.33,1.77
Piet Retief,0,ZA,1590021921,95,-27.01,30.81,44.67,2.01
Karratha,0,AU,1590021922,25,-20.74,116.85,72.34,23.73
Noumea,15,NC,1590021704,44,-22.28,166.46,77.0,9.17
Ahipara,4,NZ,1590021932,60,-35.17,173.17,63.1,5.82
Kruisfontein,0,ZA,1590021934,26,-34.0,24.73,67.96,10.0
Burnie,10,AU,1590021935,54,-41.07,145.92,55.99,8.99
Touros,75,BR,1590021939,100,-5.2,-35.46,75.2,3.36
Christchurch,52,NZ,1590021803,47,-43.53,172.63,60.01,6.93
Vila Velha,87,BR,1590021948,78,-20.33,-40.29,73.4,2.24
Port Macquarie,100,AU,1590021949,96,-31.43,152.92,60.01,4.54
Banjar,75,ID,1590021954,100,-8.19,114.97,82.4,10.29
Pisco,0,PE,1590021977,82,-13.7,-76.22,64.4,11.41
Redcliffe,75,AU,1590021978,82,-27.23,153.1,69.01,3.36
Mackay,90,AU,1590021983,94,-21.15,149.2,69.8,4.7
Kununurra,90,AU,1590021984,88,-15.77,128.73,68.0,6.93
Atambua,73,ID,1590021986,71,-9.11,124.89,80.13,5.66
Oranjemund,0,NA,1590021987,43,-28.55,16.43,64.69,6.67
Port Lincoln,99,AU,1590021991,62,-34.73,135.87,55.18,12.41
Morondava,96,MG,1590021999,63,-20.28,44.28,71.53,12.24
Santa Maria,2,BR,1590022010,64,-29.68,-53.81,71.6,6.93
Chitipa,9,MW,1590022011,93,-9.7,33.27,57.88,5.48
Lorengau,25,PG,1590022012,78,-2.02,147.27,84.06,8.23
Katobu,26,ID,1590022017,78,-4.94,122.53,83.71,2.57
Swellendam,0,ZA,1590022018,54,-34.02,20.44,59.0,9.17
Chicama,26,PE,1590022019,79,-7.84,-79.15,68.56,5.97
Codrington,67,AU,1590022021,70,-38.27,141.97,52.36,15.39
Puerto Baquerizo Moreno,0,EC,1590022029,84,-0.9,-89.6,73.89,9.73
Gambiran,100,ID,1590022030,78,-6.8,111.5,82.87,5.64
Rondonópolis,100,BR,1590022039,84,-16.47,-54.64,74.21,4.25
Yulara,0,AU,1590022040,50,-25.24,130.99,55.4,11.41
Mount Isa,100,AU,1590022045,55,-20.73,139.5,64.4,14.99
Manta,5,EC,1590022072,74,-0.95,-80.73,78.8,11.41
Whitianga,28,NZ,1590022078,61,-36.83,175.7,64.0,4.0
Maxixe,4,MZ,1590022096,86,-23.86,35.35,67.37,6.67
Paso de Patria,100,AR,1590022105,57,-27.25,-58.55,79.0,8.05
Rantepao,64,ID,1590022107,79,-2.97,119.9,77.47,1.74
Terenos,0,BR,1590022123,73,-20.44,-54.86,73.4,3.36
Palu,100,ID,1590022134,58,-0.89,119.87,88.21,0.96
Vao,1,NC,1590022135,71,-22.67,167.48,70.57,17.36
São Gabriel da Cachoeira,0,BR,1590022136,97,-0.13,-67.09,74.75,1.3
Mangai,0,CD,1590022139,69,-4.05,19.53,70.3,1.19
Namwala,0,ZM,1590022142,71,-15.75,26.44,51.13,4.12
San Luis,73,AR,1590022145,60,-33.3,-66.34,49.78,16.98
Samarai,76,PG,1590022147,84,-10.62,150.67,81.73,16.67
Ngunguru,49,NZ,1590022149,74,-35.62,174.5,62.01,8.99
Alta Floresta,56,BR,1590022151,96,-9.88,-56.09,72.61,2.66
Saint-Joseph,75,RE,1590022170,60,-21.37,55.62,71.6,11.41
Mgandu,0,TZ,1590022176,89,-5.95,34.13,57.42,6.98
Moroni,1,KM,1590022183,71,-11.7,43.26,76.62,10.33
Ancud,20,CL,1590022192,100,-41.87,-73.82,45.0,2.24
Bahía Blanca,100,AR,1590022197,76,-38.72,-62.27,53.73,8.32
Port-Gentil,100,GA,1590022199,86,-0.72,8.78,79.41,9.37
Talcahuano,20,CL,1590022205,93,-36.72,-73.12,48.2,3.36
Santiago del Estero,43,AR,1590022216,52,-27.8,-64.26,70.83,10.0
Lakes Entrance,95,AU,1590022227,79,-37.88,147.98,54.0,1.01
Mercedes,20,AR,1590022230,97,-34.65,-59.43,64.99,0.6
